graph G {
    compound="true"
    rankdir="TB"
    bgcolor="white"
    fontname="Tahoma"

    node [
        fixedsize="false"
        fontname="Tahoma"
        color="white"
        fillcolor="deepskyblue2"
        fontcolor="black"
        shape="box"
        style="filled"
        penwidth="1.0"
    ]
    edge [
        fontname="Arial"
        color="#00688b"
        fontcolor="black"
        fontsize="12"
        arrowsize="0.5"
        penwidth="1.0"
    ]




    "[WHModule/src/main/java/com/f23/javaserver/WSDLClient.java]" -- "[WHModule/src/main/java/com/f23/javaserver/WHHandler.java]" [label=" 8 ", penwidth="8", color="#00688bDB"];
    "[GUITest/js.js]" -- "[ASModule/src/main/java/org/example/Mqtt_Client.java]" [label=" 2 ", penwidth="2", color="#00688b70"];
    "[FlowController/src/main/java/com/f23/javaserver/FlowServer.java]" -- "[WHModule/src/main/java/com/f23/javaserver/WHHandler.java]" [label=" 2 ", penwidth="2", color="#00688b70"];
    "[GUITest/js.js]" -- "[ASModule/src/main/java/org/example/Mqtt_Client2.java]" [label=" 2 ", penwidth="2", color="#00688b70"];
    "[WHModule/src/main/java/com/f23/javaserver/WHHandler.java]" -- "[ASModule/src/main/java/org/example/Mqtt_Client.java]" [label=" 2 ", penwidth="2", color="#00688b70"];
    "[WHModule/src/main/java/com/f23/javaserver/WHHandler.java]" -- "[ASModule/src/main/java/org/example/Mqtt_Client2.java]" [label=" 2 ", penwidth="2", color="#00688b70"];
    "[WHModule/src/main/java/com/f23/javaserver/WHHandler.java]" -- "[GUITest/js.js]" [label=" 2 ", penwidth="2", color="#00688b70"];
    "[WHModule/src/main/java/com/f23/javaserver/WSDLClient.java]" -- "[GUITest/html.html]" [label=" 2 ", penwidth="2", color="#00688b70"];
    "[ASModule/src/main/java/org/example/Mqtt_Client2.java]" -- "[ASModule/src/main/java/org/example/ASServer.java]" [label=" 1 ", penwidth="1", color="#00688b5E"];
    "[FlowController/src/main/java/com/f23/javaserver/FlowHandler.java]" -- "[WHModule/src/main/java/com/f23/javaserver/WHServer.java]" [label=" 1 ", penwidth="1", color="#00688b5E"];
    "[ASModule/src/main/java/org/example/OnMessageCallback2.java]" -- "[ASModule/src/main/java/org/example/OnMessageCallback.java]" [label=" 1 ", penwidth="1", color="#00688b5E"];
    "[FlowController/src/main/java/com/f23/javaserver/FlowServer.java]" -- "[WHModule/src/main/java/com/f23/javaserver/WHServer.java]" [label=" 1 ", penwidth="1", color="#00688b5E"];
    "[ASModule/src/main/java/org/example/Mqtt_Client2.java]" -- "[ASModule/src/main/java/org/example/ASHandler.java]" [label=" 1 ", penwidth="1", color="#00688b5E"];
    "[ASModule/src/main/java/org/example/ASServer.java]" -- "[ASModule/src/main/java/org/example/ASHandler.java]" [label=" 1 ", penwidth="1", color="#00688b5E"];
    "[ASModule/src/main/java/org/example/OnMessageCallback.java]" -- "[ASModule/src/main/java/org/example/Mqtt_Client2.java]" [label=" 1 ", penwidth="1", color="#00688b5E"];

}
